"Datum"	"Instrument"	"Typ"	"Preis"	"Menge"	"Exposure"	"Gewinn"	"Einheitsgewinn"	"Handelssystem"
"23 Juni 2026, 10:00:02"	"ASML NEW YORK REGISTRY SHARES"	"Kaufen (entry)"	"1.797,00"	"5"	"8.985,00"	"-"	"-"	""
"23 Juni 2026, 10:00:00"	"ARM"	"Kaufen (entry)"	"389,00"	"10"	"3.890,00"	"-"	"-"	""
"22 Juni 2026, 19:31:33"	"ALPHABET CLASS A"	"Kaufen (entry)"	"347,07"	"15"	"5.206,05"	"-"	"-"	""
"22 Juni 2026, 18:24:26"	"PALANTIR TECHNOLOGIES"	"Kaufen (entry)"	"120,20"	"20"	"2.404,00"	"-"	"-"	""
"22 Juni 2026, 15:30:04"	"ALPHABET CLASS A"	"Verkaufen (exit)"	"358,56"	"-10"	"3.585,60"	"+28,51€"	"+3,26"	""
"17 Juni 2026, 15:42:53"	"AMAZON"	"Kaufen (entry)"	"242,20"	"10"	"2.422,00"	"-"	"-"	""
"12 Juni 2026, 19:32:04"	"SPACE EXPLORATION TECHNOLOGIES"	"Verkaufen (exit)"	"168,61"	"-1"	"168,61"	"+8,06€"	"+9,332"	""
"12 Juni 2026, 17:50:28"	"SPACE EXPLORATION TECHNOLOGIES"	"Kaufen (entry)"	"159,28"	"1"	"159,28"	"-"	"-"	""
"12 Juni 2026, 15:44:55"	"AMAZON"	"Verkaufen (exit)"	"235,59"	"-20"	"4.711,80"	"-41,84€"	"-2,42"	""
"11 Juni 2026, 15:30:02"	"SUPER MICRO COMPUTER"	"Verkaufen (exit)"	"29,41"	"-100"	"2.941,00"	"-41,63€"	"-0,48"	""
"11 Juni 2026, 01:12:17"	"NVIDIA"	"Kaufen (entry)"	"199,10"	"20"	"3.982,00"	"-"	"-"	""
"10 Juni 2026, 21:50:01"	"ALPHABET CLASS A"	"Kaufen (entry)"	"355,30"	"10"	"3.553,00"	"-"	"-"	""
"10 Juni 2026, 21:41:03"	"SUPER MICRO COMPUTER"	"Kaufen (entry)"	"29,89"	"100"	"2.989,00"	"-"	"-"	""
"10 Juni 2026, 21:18:59"	"SUPER MICRO COMPUTER"	"Verkaufen (exit)"	"30,73"	"-100"	"3.073,21"	"-47,46€"	"-0,548"	""
"10 Juni 2026, 21:00:03"	"SUPER MICRO COMPUTER"	"Kaufen (entry)"	"31,28"	"100"	"3.128,00"	"-"	"-"	""
"10 Juni 2026, 20:59:41"	"BROADCOM"	"Kaufen (entry)"	"373,25"	"10"	"3.732,50"	"-"	"-"	""
"10 Juni 2026, 20:55:49"	"TESLA"	"Kaufen (entry)"	"381,65"	"10"	"3.816,50"	"-"	"-"	""
